nohup: ignoring input
flip video:  True
The model and loaded state dict do not match exactly
unexpected key in source state_dict: decode_head.criterion.empty_weight
[                                                  ] 0/24392, elapsed: 0s, ETA:/home/lixinhao/vss/mmseg/models/decode_heads/segformer_voca.py:511: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  res = torch.tensor(processed_results[-1]['sem_seg']).unsqueeze(0)
[                             ] 1/24392, 0.1 task/s, elapsed: 12s, ETA: 287047s
[>>>>>>>>>>>>            ] 12965/24392, 7.0 task/s, elapsed: 1841s, ETA:  1623s
[>>>>>>>>>>>>            ] 12966/24392, 7.0 task/s, elapsed: 1841s, ETA:  1623s
[>>>>>>>>>>>>            ] 12967/24392, 7.0 task/s, elapsed: 1841s, ETA:  1622s
[>>>>>>>>>>>>            ] 12968/24392, 7.0 task/s, elapsed: 1842s, ETA:  1622s
[>>>>>>>>>>>>            ] 12969/24392, 7.0 task/s, elapsed: 1842s, ETA:  1622s
[>>>>>>>>>>>>            ] 12970/24392, 7.0 task/s, elapsed: 1842s, ETA:  1622s
[>>>>>>>>>>>>            ] 12971/24392, 7.0 task/s, elapsed: 1842s, ETA:  1622s
[>>>>>>>>>>>>            ] 12972/24392, 7.0 task/s, elapsed: 1842s, ETA:  1622s
[>>>>>>>>>>>>            ] 12973/24392, 7.0 task/s, elapsed: 1842s, ETA:  1622s
[>>>>>>>>>>>>            ] 12974/24392, 7.0 task/s, elapsed: 1842s, ETA:  1621s
[>>>>>>>>>>>>            ] 12975/24392, 7.0 task/s, elapsed: 1843s, ETA:  1621s
[>>>>>>>>>>>>            ] 12976/24392, 7.0 task/s, elapsed: 1843s, ETA:  1621s
[>>>>>>>>>>>>            ] 12977/24392, 7.0 task/s, elapsed: 1843s, ETA:  1621s
[>>>>>>>>>>>>            ] 12978/24392, 7.0 task/s, elapsed: 1843s, ETA:  1621s
[>>>>>>>>>>>>            ] 12979/24392, 7.0 task/s, elapsed: 1843s, ETA:  1621s
[>>>>>>>>>>>>            ] 12980/24392, 7.0 task/s, elapsed: 1843s, ETA:  1621s
[>>>>>>>>>>>>            ] 12981/24392, 7.0 task/s, elapsed: 1843s, ETA:  1620s
[>>>>>>>>>>>>            ] 12982/24392, 7.0 task/s, elapsed: 1843s, ETA:  1620s
[>>>>>>>>>>>>            ] 12983/24392, 7.0 task/s, elapsed: 1844s, ETA:  1620s
[>>>>>>>>>>>>            ] 12984/24392, 7.0 task/s, elapsed: 1844s, ETA:  1620s
[>>>>>>>>>>>>            ] 12985/24392, 7.0 task/s, elapsed: 1844s, ETA:  1620s
[>>>>>>>>>>>>            ] 12986/24392, 7.0 task/s, elapsed: 1844s, ETA:  1620s
[>>>>>>>>>>>>            ] 12987/24392, 7.0 task/s, elapsed: 1844s, ETA:  1620s
[>>>>>>>>>>>>            ] 12988/24392, 7.0 task/s, elapsed: 1844s, ETA:  1619s
[>>>>>>>>>>>>            ] 12989/24392, 7.0 task/s, elapsed: 1844s, ETA:  1619s
[>>>>>>>>>>>>            ] 12990/24392, 7.0 task/s, elapsed: 1845s, ETA:  1619s
[>>>>>>>>>>>>            ] 12991/24392, 7.0 task/s, elapsed: 1845s, ETA:  1619s
[>>>>>>>>>>>>            ] 12992/24392, 7.0 task/s, elapsed: 1845s, ETA:  1619s
[>>>>>>>>>>>>            ] 12993/24392, 7.0 task/s, elapsed: 1845s, ETA:  1619s
[>>>>>>>>>>>>            ] 12994/24392, 7.0 task/s, elapsed: 1845s, ETA:  1619s
[>>>>>>>>>>>>            ] 12995/24392, 7.0 task/s, elapsed: 1845s, ETA:  1618s
[>>>>>>>>>>>>            ] 12996/24392, 7.0 task/s, elapsed: 1845s, ETA:  1618s
[>>>>>>>>>>>>            ] 12997/24392, 7.0 task/s, elapsed: 1846s, ETA:  1618s
[>>>>>>>>>>>>            ] 12998/24392, 7.0 task/s, elapsed: 1846s, ETA:  1618s
[>>>>>>>>>>>>            ] 12999/24392, 7.0 task/s, elapsed: 1846s, ETA:  1618s
[>>>>>>>>>>>>            ] 13000/24392, 7.0 task/s, elapsed: 1846s, ETA:  1618s
[>>>>>>>>>>>>            ] 13001/24392, 7.0 task/s, elapsed: 1846s, ETA:  1618s
[>>>>>>>>>>>>            ] 13002/24392, 7.0 task/s, elapsed: 1846s, ETA:  1617s
[>>>>>>>>>>>>            ] 13003/24392, 7.0 task/s, elapsed: 1846s, ETA:  1617s
[>>>>>>>>>>>>            ] 13004/24392, 7.0 task/s, elapsed: 1847s, ETA:  1617s
[>>>>>>>>>>>>            ] 13005/24392, 7.0 task/s, elapsed: 1847s, ETA:  1617s
[>>>>>>>>>>>>            ] 13006/24392, 7.0 task/s, elapsed: 1847s, ETA:  1617s
[>>>>>>>>>>>>            ] 13007/24392, 7.0 task/s, elapsed: 1847s, ETA:  1617s
[>>>>>>>>>>>>            ] 13008/24392, 7.0 task/s, elapsed: 1847s, ETA:  1616s
[>>>>>>>>>>>>            ] 13009/24392, 7.0 task/s, elapsed: 1847s, ETA:  1616s
[>>>>>>>>>>>>            ] 13010/24392, 7.0 task/s, elapsed: 1847s, ETA:  1616s
[>>>>>>>>>>>>            ] 13011/24392, 7.0 task/s, elapsed: 1847s, ETA:  1616s
[>>>>>>>>>>>>            ] 13012/24392, 7.0 task/s, elapsed: 1847s, ETA:  1616s
[>>>>>>>>>>>>            ] 13013/24392, 7.0 task/s, elapsed: 1848s, ETA:  1616s
[>>>>>>>>>>>>            ] 13014/24392, 7.0 task/s, elapsed: 1848s, ETA:  1615s
[>>>>>>>>>>>>            ] 13015/24392, 7.0 task/s, elapsed: 1848s, ETA:  1615s
[>>>>>>>>>>>>            ] 13016/24392, 7.0 task/s, elapsed: 1848s, ETA:  1615s
[>>>>>>>>>>>>            ] 13017/24392, 7.0 task/s, elapsed: 1848s, ETA:  1615s
[>>>>>>>>>>>>            ] 13018/24392, 7.0 task/s, elapsed: 1848s, ETA:  1615s
[>>>>>>>>>>>>            ] 13019/24392, 7.0 task/s, elapsed: 1849s, ETA:  1615s
[>>>>>>>>>>>>            ] 13020/24392, 7.0 task/s, elapsed: 1849s, ETA:  1615s
[>>>>>>>>>>>>            ] 13021/24392, 7.0 task/s, elapsed: 1849s, ETA:  1615s
[>>>>>>>>>>>>            ] 13022/24392, 7.0 task/s, elapsed: 1849s, ETA:  1614s
[>>>>>>>>>>>>            ] 13023/24392, 7.0 task/s, elapsed: 1849s, ETA:  1614s
[>>>>>>>>>>>>            ] 13024/24392, 7.0 task/s, elapsed: 1849s, ETA:  1614s
[>>>>>>>>>>>>            ] 13025/24392, 7.0 task/s, elapsed: 1849s, ETA:  1614s
[>>>>>>>>>>>>            ] 13026/24392, 7.0 task/s, elapsed: 1850s, ETA:  1614s
[>>>>>>>>>>>>            ] 13027/24392, 7.0 task/s, elapsed: 1850s, ETA:  1614s
[>>>>>>>>>>>>            ] 13028/24392, 7.0 task/s, elapsed: 1850s, ETA:  1614s
[>>>>>>>>>>>>            ] 13029/24392, 7.0 task/s, elapsed: 1850s, ETA:  1613s
[>>>>>>>>>>>>            ] 13030/24392, 7.0 task/s, elapsed: 1850s, ETA:  1613s
[>>>>>>>>>>>>            ] 13031/24392, 7.0 task/s, elapsed: 1850s, ETA:  1613s
[>>>>>>>>>>>>            ] 13032/24392, 7.0 task/s, elapsed: 1851s, ETA:  1613s
[>>>>>>>>>>>>            ] 13033/24392, 7.0 task/s, elapsed: 1851s, ETA:  1613s
[>>>>>>>>>>>>            ] 13034/24392, 7.0 task/s, elapsed: 1851s, ETA:  1613s
[>>>>>>>>>>>>            ] 13035/24392, 7.0 task/s, elapsed: 1851s, ETA:  1613s
[>>>>>>>>>>>>            ] 13036/24392, 7.0 task/s, elapsed: 1851s, ETA:  1613s
[>>>>>>>>>>>>            ] 13037/24392, 7.0 task/s, elapsed: 1851s, ETA:  1612s
[>>>>>>>>>>>>            ] 13038/24392, 7.0 task/s, elapsed: 1851s, ETA:  1612s
[>>>>>>>>>>>>            ] 13039/24392, 7.0 task/s, elapsed: 1852s, ETA:  1612s
[>>>>>>>>>>>>            ] 13040/24392, 7.0 task/s, elapsed: 1852s, ETA:  1612s
[>>>>>>>>>>>>            ] 13041/24392, 7.0 task/s, elapsed: 1852s, ETA:  1612s
[>>>>>>>>>>>>            ] 13042/24392, 7.0 task/s, elapsed: 1852s, ETA:  1612s
[>>>>>>>>>>>>            ] 13043/24392, 7.0 task/s, elapsed: 1852s, ETA:  1612s
[>>>>>>>>>>>>            ] 13044/24392, 7.0 task/s, elapsed: 1852s, ETA:  1612s
[>>>>>>>>>>>>            ] 13045/24392, 7.0 task/s, elapsed: 1852s, ETA:  1611s
[>>>>>>>>>>>>            ] 13046/24392, 7.0 task/s, elapsed: 1853s, ETA:  1611s
[>>>>>>>>>>>>            ] 13047/24392, 7.0 task/s, elapsed: 1853s, ETA:  1611s
[>>>>>>>>>>>>            ] 13048/24392, 7.0 task/s, elapsed: 1853s, ETA:  1611s
[>>>>>>>>>>>>            ] 13049/24392, 7.0 task/s, elapsed: 1853s, ETA:  1611s
[>>>>>>>>>>>>            ] 13050/24392, 7.0 task/s, elapsed: 1853s, ETA:  1611s
[>>>>>>>>>>>>            ] 13051/24392, 7.0 task/s, elapsed: 1853s, ETA:  1611s
[>>>>>>>>>>>>            ] 13052/24392, 7.0 task/s, elapsed: 1854s, ETA:  1610s
[>>>>>>>>>>>>            ] 13053/24392, 7.0 task/s, elapsed: 1854s, ETA:  1610s
[>>>>>>>>>>>>            ] 13054/24392, 7.0 task/s, elapsed: 1854s, ETA:  1610s
[>>>>>>>>>>>>            ] 13055/24392, 7.0 task/s, elapsed: 1854s, ETA:  1610s
[>>>>>>>>>>>>            ] 13056/24392, 7.0 task/s, elapsed: 1854s, ETA:  1610s
[>>>>>>>>>>>>            ] 13057/24392, 7.0 task/s, elapsed: 1854s, ETA:  1610s
[>>>>>>>>>>>>            ] 13058/24392, 7.0 task/s, elapsed: 1854s, ETA:  1609s
[>>>>>>>>>>>>            ] 13059/24392, 7.0 task/s, elapsed: 1854s, ETA:  1609s
[>>>>>>>>>>>>            ] 13060/24392, 7.0 task/s, elapsed: 1854s, ETA:  1609s
[>>>>>>>>>>>>            ] 13061/24392, 7.0 task/s, elapsed: 1855s, ETA:  1609s
[>>>>>>>>>>>>            ] 13062/24392, 7.0 task/s, elapsed: 1855s, ETA:  1609s
[>>>>>>>>>>>>            ] 13063/24392, 7.0 task/s, elapsed: 1855s, ETA:  1609s
[>>>>>>>>>>>>            ] 13064/24392, 7.0 task/s, elapsed: 1855s, ETA:  1609s
[>>>>>>>>>>>>            ] 13065/24392, 7.0 task/s, elapsed: 1855s, ETA:  1608s
[>>>>>>>>>>>>            ] 13066/24392, 7.0 task/s, elapsed: 1855s, ETA:  1608s
[>>>>>>>>>>>>            ] 13067/24392, 7.0 task/s, elapsed: 1856s, ETA:  1608s
[>>>>>>>>>>>>            ] 13068/24392, 7.0 task/s, elapsed: 1856s, ETA:  1608s
[>>>>>>>>>>>>            ] 13069/24392, 7.0 task/s, elapsed: 1856s, ETA:  1608s
[>>>>>>>>>>>>            ] 13070/24392, 7.0 task/s, elapsed: 1856s, ETA:  1608s
[>>>>>>>>>>>>            ] 13071/24392, 7.0 task/s, elapsed: 1856s, ETA:  1608s
[>>>>>>>>>>>>            ] 13072/24392, 7.0 task/s, elapsed: 1856s, ETA:  1608s
[>>>>>>>>>>>>            ] 13073/24392, 7.0 task/s, elapsed: 1856s, ETA:  1607s
[>>>>>>>>>>>>            ] 13074/24392, 7.0 task/s, elapsed: 1857s, ETA:  1607s
[>>>>>>>>>>>>            ] 13075/24392, 7.0 task/s, elapsed: 1857s, ETA:  1607s
[>>>>>>>>>>>>            ] 13076/24392, 7.0 task/s, elapsed: 1857s, ETA:  1607s
[>>>>>>>>>>>>            ] 13077/24392, 7.0 task/s, elapsed: 1857s, ETA:  1607s
[>>>>>>>>>>>>            ] 13078/24392, 7.0 task/s, elapsed: 1857s, ETA:  1607s
[>>>>>>>>>>>>            ] 13079/24392, 7.0 task/s, elapsed: 1857s, ETA:  1607s
[>>>>>>>>>>>>            ] 13080/24392, 7.0 task/s, elapsed: 1858s, ETA:  1606s
[>>>>>>>>>>>>            ] 13081/24392, 7.0 task/s, elapsed: 1858s, ETA:  1606s
[>>>>>>>>>>>>            ] 13082/24392, 7.0 task/s, elapsed: 1858s, ETA:  1606s
[>>>>>>>>>>>>            ] 13083/24392, 7.0 task/s, elapsed: 1858s, ETA:  1606s
[>>>>>>>>>>>>            ] 13084/24392, 7.0 task/s, elapsed: 1858s, ETA:  1606s
[>>>>>>>>>>>>            ] 13085/24392, 7.0 task/s, elapsed: 1858s, ETA:  1606s
[>>>>>>>>>>>>            ] 13086/24392, 7.0 task/s, elapsed: 1858s, ETA:  1606s
[>>>>>>>>>>>>            ] 13087/24392, 7.0 task/s, elapsed: 1859s, ETA:  1606s
[>>>>>>>>>>>>            ] 13088/24392, 7.0 task/s, elapsed: 1859s, ETA:  1605s
[>>>>>>>>>>>>            ] 13089/24392, 7.0 task/s, elapsed: 1859s, ETA:  1605s
[>>>>>>>>>>>>            ] 13090/24392, 7.0 task/s, elapsed: 1859s, ETA:  1605s
[>>>>>>>>>>>>            ] 13091/24392, 7.0 task/s, elapsed: 1859s, ETA:  1605s
[>>>>>>>>>>>>            ] 13092/24392, 7.0 task/s, elapsed: 1859s, ETA:  1605s
[>>>>>>>>>>>>            ] 13093/24392, 7.0 task/s, elapsed: 1860s, ETA:  1605s
[>>>>>>>>>>>>            ] 13094/24392, 7.0 task/s, elapsed: 1860s, ETA:  1605s
[>>>>>>>>>>>>            ] 13095/24392, 7.0 task/s, elapsed: 1860s, ETA:  1604s
[>>>>>>>>>>>>            ] 13096/24392, 7.0 task/s, elapsed: 1860s, ETA:  1604s
[>>>>>>>>>>>>            ] 13097/24392, 7.0 task/s, elapsed: 1860s, ETA:  1604s
[>>>>>>>>>>>>            ] 13098/24392, 7.0 task/s, elapsed: 1860s, ETA:  1604s
[>>>>>>>>>>>>            ] 13099/24392, 7.0 task/s, elapsed: 1860s, ETA:  1604s
[>>>>>>>>>>>>            ] 13100/24392, 7.0 task/s, elapsed: 1860s, ETA:  1604s
[>>>>>>>>>>>>            ] 13101/24392, 7.0 task/s, elapsed: 1860s, ETA:  1603s
[>>>>>>>>>>>>            ] 13102/24392, 7.0 task/s, elapsed: 1861s, ETA:  1603s
[>>>>>>>>>>>>            ] 13103/24392, 7.0 task/s, elapsed: 1861s, ETA:  1603s
[>>>>>>>>>>>>            ] 13104/24392, 7.0 task/s, elapsed: 1861s, ETA:  1603s
[>>>>>>>>>>>>            ] 13105/24392, 7.0 task/s, elapsed: 1861s, ETA:  1603s
[>>>>>>>>>>>>            ] 13106/24392, 7.0 task/s, elapsed: 1861s, ETA:  1603s
[>>>>>>>>>>>>            ] 13107/24392, 7.0 task/s, elapsed: 1861s, ETA:  1603s
[>>>>>>>>>>>>            ] 13108/24392, 7.0 task/s, elapsed: 1862s, ETA:  1603s
[>>>>>>>>>>>>            ] 13109/24392, 7.0 task/s, elapsed: 1862s, ETA:  1602s
[>>>>>>>>>>>>            ] 13110/24392, 7.0 task/s, elapsed: 1862s, ETA:  1602s
[>>>>>>>>>>>>            ] 13111/24392, 7.0 task/s, elapsed: 1862s, ETA:  1602s
[>>>>>>>>>>>>            ] 13112/24392, 7.0 task/s, elapsed: 1862s, ETA:  1602s
[>>>>>>>>>>>>            ] 13113/24392, 7.0 task/s, elapsed: 1862s, ETA:  1602s
[>>>>>>>>>>>>            ] 13114/24392, 7.0 task/s, elapsed: 1862s, ETA:  1602s
[>>>>>>>>>>>>            ] 13115/24392, 7.0 task/s, elapsed: 1863s, ETA:  1602s
[>>>>>>>>>>>>            ] 13116/24392, 7.0 task/s, elapsed: 1863s, ETA:  1601s
[>>>>>>>>>>>>            ] 13117/24392, 7.0 task/s, elapsed: 1863s, ETA:  1601s
[>>>>>>>>>>>>            ] 13118/24392, 7.0 task/s, elapsed: 1863s, ETA:  1601s
[>>>>>>>>>>>>            ] 13119/24392, 7.0 task/s, elapsed: 1863s, ETA:  1601s
[>>>>>>>>>>>>            ] 13120/24392, 7.0 task/s, elapsed: 1863s, ETA:  1601s
[>>>>>>>>>>>>            ] 13121/24392, 7.0 task/s, elapsed: 1864s, ETA:  1601s
[>>>>>>>>>>>>            ] 13122/24392, 7.0 task/s, elapsed: 1864s, ETA:  1601s
[>>>>>>>>>>>>            ] 13123/24392, 7.0 task/s, elapsed: 1864s, ETA:  1601s
[>>>>>>>>>>>>            ] 13124/24392, 7.0 task/s, elapsed: 1864s, ETA:  1600s
[>>>>>>>>>>>>            ] 13125/24392, 7.0 task/s, elapsed: 1864s, ETA:  1600s
[>>>>>>>>>>>>            ] 13126/24392, 7.0 task/s, elapsed: 1864s, ETA:  1600s
[>>>>>>>>>>>>            ] 13127/24392, 7.0 task/s, elapsed: 1864s, ETA:  1600s
[>>>>>>>>>>>>            ] 13128/24392, 7.0 task/s, elapsed: 1865s, ETA:  1600s
[>>>>>>>>>>>>            ] 13129/24392, 7.0 task/s, elapsed: 1865s, ETA:  1600s
[>>>>>>>>>>>>            ] 13130/24392, 7.0 task/s, elapsed: 1865s, ETA:  1600s
[>>>>>>>>>>>>            ] 13131/24392, 7.0 task/s, elapsed: 1865s, ETA:  1599s
[>>>>>>>>>>>>            ] 13132/24392, 7.0 task/s, elapsed: 1865s, ETA:  1599s
[>>>>>>>>>>>>            ] 13133/24392, 7.0 task/s, elapsed: 1865s, ETA:  1599s
[>>>>>>>>>>>>            ] 13134/24392, 7.0 task/s, elapsed: 1865s, ETA:  1599s
[>>>>>>>>>>>>            ] 13135/24392, 7.0 task/s, elapsed: 1866s, ETA:  1599s
[>>>>>>>>>>>>            ] 13136/24392, 7.0 task/s, elapsed: 1866s, ETA:  1599s
[>>>>>>>>>>>>            ] 13137/24392, 7.0 task/s, elapsed: 1866s, ETA:  1599s
[>>>>>>>>>>>>            ] 13138/24392, 7.0 task/s, elapsed: 1866s, ETA:  1599s
[>>>>>>>>>>>>            ] 13139/24392, 7.0 task/s, elapsed: 1866s, ETA:  1598s
[>>>>>>>>>>>>            ] 13140/24392, 7.0 task/s, elapsed: 1866s, ETA:  1598s
[>>>>>>>>>>>>            ] 13141/24392, 7.0 task/s, elapsed: 1867s, ETA:  1598s
[>>>>>>>>>>>>            ] 13142/24392, 7.0 task/s, elapsed: 1867s, ETA:  1598s
[>>>>>>>>>>>>            ] 13143/24392, 7.0 task/s, elapsed: 1867s, ETA:  1598s
[>>>>>>>>>>>>            ] 13144/24392, 7.0 task/s, elapsed: 1867s, ETA:  1598s
[>>>>>>>>>>>>            ] 13145/24392, 7.0 task/s, elapsed: 1867s, ETA:  1597s
[>>>>>>>>>>>>            ] 13146/24392, 7.0 task/s, elapsed: 1867s, ETA:  1597s
[>>>>>>>>>>>>            ] 13147/24392, 7.0 task/s, elapsed: 1867s, ETA:  1597s
[>>>>>>>>>>>>            ] 13148/24392, 7.0 task/s, elapsed: 1867s, ETA:  1597s
[>>>>>>>>>>>>            ] 13149/24392, 7.0 task/s, elapsed: 1867s, ETA:  1597s
[>>>>>>>>>>>>            ] 13150/24392, 7.0 task/s, elapsed: 1868s, ETA:  1597s
[>>>>>>>>>>>>            ] 13151/24392, 7.0 task/s, elapsed: 1868s, ETA:  1597s
[>>>>>>>>>>>>            ] 13152/24392, 7.0 task/s, elapsed: 1868s, ETA:  1596s
[>>>>>>>>>>>>            ] 13153/24392, 7.0 task/s, elapsed: 1868s, ETA:  1596s
[>>>>>>>>>>>>            ] 13154/24392, 7.0 task/s, elapsed: 1868s, ETA:  1596s
[>>>>>>>>>>>>            ] 13155/24392, 7.0 task/s, elapsed: 1868s, ETA:  1596s
[>>>>>>>>>>>>            ] 13156/24392, 7.0 task/s, elapsed: 1869s, ETA:  1596s
[>>>>>>>>>>>>            ] 13157/24392, 7.0 task/s, elapsed: 1869s, ETA:  1596s
[>>>>>>>>>>>>            ] 13158/24392, 7.0 task/s, elapsed: 1869s, ETA:  1596s
[>>>>>>>>>>>>            ] 13159/24392, 7.0 task/s, elapsed: 1869s, ETA:  1595s
[>>>>>>>>>>>>            ] 13160/24392, 7.0 task/s, elapsed: 1869s, ETA:  1595s
[>>>>>>>>>>>>            ] 13161/24392, 7.0 task/s, elapsed: 1869s, ETA:  1595s
[>>>>>>>>>>>>            ] 13162/24392, 7.0 task/s, elapsed: 1869s, ETA:  1595s
[>>>>>>>>>>>>            ] 13163/24392, 7.0 task/s, elapsed: 1870s, ETA:  1595s
[>>>>>>>>>>>>            ] 13164/24392, 7.0 task/s, elapsed: 1870s, ETA:  1595s
[>>>>>>>>>>>>            ] 13165/24392, 7.0 task/s, elapsed: 1870s, ETA:  1595s
[>>>>>>>>>>>>            ] 13166/24392, 7.0 task/s, elapsed: 1870s, ETA:  1595s
[>>>>>>>>>>>>            ] 13167/24392, 7.0 task/s, elapsed: 1870s, ETA:  1594s
[>>>>>>>>>>>>            ] 13168/24392, 7.0 task/s, elapsed: 1870s, ETA:  1594s
[>>>>>>>>>>>>            ] 13169/24392, 7.0 task/s, elapsed: 1871s, ETA:  1594s
[>>>>>>>>>>>>            ] 13170/24392, 7.0 task/s, elapsed: 1871s, ETA:  1594s
[>>>>>>>>>>>>            ] 13171/24392, 7.0 task/s, elapsed: 1871s, ETA:  1594s
[>>>>>>>>>>>>            ] 13172/24392, 7.0 task/s, elapsed: 1871s, ETA:  1594s
[>>>>>>>>>>>>            ] 13173/24392, 7.0 task/s, elapsed: 1871s, ETA:  1594s
[>>>>>>>>>>>>            ] 13174/24392, 7.0 task/s, elapsed: 1871s, ETA:  1593s
[>>>>>>>>>>>>            ] 13175/24392, 7.0 task/s, elapsed: 1871s, ETA:  1593s
[>>>>>>>>>>>>            ] 13176/24392, 7.0 task/s, elapsed: 1872s, ETA:  1593s
[>>>>>>>>>>>>            ] 13177/24392, 7.0 task/s, elapsed: 1872s, ETA:  1593s
[>>>>>>>>>>>>            ] 13178/24392, 7.0 task/s, elapsed: 1872s, ETA:  1593s
[>>>>>>>>>>>>            ] 13179/24392, 7.0 task/s, elapsed: 1872s, ETA:  1593s
[>>>>>>>>>>>>            ] 13180/24392, 7.0 task/s, elapsed: 1872s, ETA:  1593s
[>>>>>>>>>>>>            ] 13181/24392, 7.0 task/s, elapsed: 1872s, ETA:  1593s
[>>>>>>>>>>>>            ] 13182/24392, 7.0 task/s, elapsed: 1873s, ETA:  1592s
[>>>>>>>>>>>>            ] 13183/24392, 7.0 task/s, elapsed: 1873s, ETA:  1592s
[>>>>>>>>>>>>            ] 13184/24392, 7.0 task/s, elapsed: 1873s, ETA:  1592s
[>>>>>>>>>>>>            ] 13185/24392, 7.0 task/s, elapsed: 1873s, ETA:  1592s
[>>>>>>>>>>>>            ] 13186/24392, 7.0 task/s, elapsed: 1873s, ETA:  1592s
[>>>>>>>>>>>>            ] 13187/24392, 7.0 task/s, elapsed: 1873s, ETA:  1592s
[>>>>>>>>>>>>            ] 13188/24392, 7.0 task/s, elapsed: 1873s, ETA:  1592s
[>>>>>>>>>>>>            ] 13189/24392, 7.0 task/s, elapsed: 1873s, ETA:  1591s
[>>>>>>>>>>>>            ] 13190/24392, 7.0 task/s, elapsed: 1873s, ETA:  1591s
[>>>>>>>>>>>>            ] 13191/24392, 7.0 task/s, elapsed: 1874s, ETA:  1591s
[>>>>>>>>>>>>            ] 13192/24392, 7.0 task/s, elapsed: 1874s, ETA:  1591s
[>>>>>>>>>>>>            ] 13193/24392, 7.0 task/s, elapsed: 1874s, ETA:  1591s
[>>>>>>>>>>>>            ] 13194/24392, 7.0 task/s, elapsed: 1874s, ETA:  1591s
[>>>>>>>>>>>>            ] 13195/24392, 7.0 task/s, elapsed: 1874s, ETA:  1590s
[>>>>>>>>>>>>            ] 13196/24392, 7.0 task/s, elapsed: 1874s, ETA:  1590s
[>>>>>>>>>>>>            ] 13197/24392, 7.0 task/s, elapsed: 1875s, ETA:  1590s
[>>>>>>>>>>>>            ] 13198/24392, 7.0 task/s, elapsed: 1875s, ETA:  1590s
[>>>>>>>>>>>>            ] 13199/24392, 7.0 task/s, elapsed: 1875s, ETA:  1590s
[>>>>>>>>>>>>            ] 13200/24392, 7.0 task/s, elapsed: 1875s, ETA:  1590s
[>>>>>>>>>>>>            ] 13201/24392, 7.0 task/s, elapsed: 1875s, ETA:  1590s
[>>>>>>>>>>>>            ] 13202/24392, 7.0 task/s, elapsed: 1875s, ETA:  1589s
[>>>>>>>>>>>>            ] 13203/24392, 7.0 task/s, elapsed: 1875s, ETA:  1589s
[>>>>>>>>>>>>            ] 13204/24392, 7.0 task/s, elapsed: 1876s, ETA:  1589s
[>>>>>>>>>>>>            ] 13205/24392, 7.0 task/s, elapsed: 1876s, ETA:  1589s
[>>>>>>>>>>>>            ] 13206/24392, 7.0 task/s, elapsed: 1876s, ETA:  1589s
[>>>>>>>>>>>>            ] 13207/24392, 7.0 task/s, elapsed: 1876s, ETA:  1589s
[>>>>>>>>>>>>            ] 13208/24392, 7.0 task/s, elapsed: 1876s, ETA:  1589s
[>>>>>>>>>>>>            ] 13209/24392, 7.0 task/s, elapsed: 1876s, ETA:  1589s
[>>>>>>>>>>>>            ] 13210/24392, 7.0 task/s, elapsed: 1877s, ETA:  1588s
[>>>>>>>>>>>>            ] 13211/24392, 7.0 task/s, elapsed: 1877s, ETA:  1588s
[>>>>>>>>>>>>            ] 13212/24392, 7.0 task/s, elapsed: 1877s, ETA:  1588s
[>>>>>>>>>>>>>           ] 13213/24392, 7.0 task/s, elapsed: 1877s, ETA:  1588s
[>>>>>>>>>>>>>           ] 13214/24392, 7.0 task/s, elapsed: 1877s, ETA:  1588s
[>>>>>>>>>>>>>           ] 13215/24392, 7.0 task/s, elapsed: 1877s, ETA:  1588s
[>>>>>>>>>>>>>           ] 13216/24392, 7.0 task/s, elapsed: 1877s, ETA:  1588s
[>>>>>>>>>>>>>           ] 13217/24392, 7.0 task/s, elapsed: 1878s, ETA:  1587s
[>>>>>>>>>>>>>           ] 13218/24392, 7.0 task/s, elapsed: 1878s, ETA:  1587s
[>>>>>>>>>>>>>           ] 13219/24392, 7.0 task/s, elapsed: 1878s, ETA:  1587s
[>>>>>>>>>>>>>           ] 13220/24392, 7.0 task/s, elapsed: 1878s, ETA:  1587s
[>>>>>>>>>>>>>           ] 13221/24392, 7.0 task/s, elapsed: 1878s, ETA:  1587s
[>>>>>>>>>>>>>           ] 13222/24392, 7.0 task/s, elapsed: 1878s, ETA:  1587s
[>>>>>>>>>>>>>           ] 13223/24392, 7.0 task/s, elapsed: 1878s, ETA:  1587s
[>>>>>>>>>>>>>           ] 13224/24392, 7.0 task/s, elapsed: 1879s, ETA:  1586s
[>>>>>>>>>>>>>           ] 13225/24392, 7.0 task/s, elapsed: 1879s, ETA:  1586s
[>>>>>>>>>>>>>           ] 13226/24392, 7.0 task/s, elapsed: 1879s, ETA:  1586s
[>>>>>>>>>>>>>           ] 13227/24392, 7.0 task/s, elapsed: 1879s, ETA:  1586s
[>>>>>>>>>>>>>           ] 13228/24392, 7.0 task/s, elapsed: 1879s, ETA:  1586s
[>>>>>>>>>>>>>           ] 13229/24392, 7.0 task/s, elapsed: 1879s, ETA:  1586s
[>>>>>>>>>>>>>           ] 13230/24392, 7.0 task/s, elapsed: 1879s, ETA:  1586s
[>>>>>>>>>>>>>           ] 13231/24392, 7.0 task/s, elapsed: 1879s, ETA:  1585s
[>>>>>>>>>>>>>           ] 13232/24392, 7.0 task/s, elapsed: 1880s, ETA:  1585s
