nohup: ignoring input
flip video:  True
flip video:  True
flip video:  True
flip video:  True
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>>              ] 10590/24392, 8.8 task/s, elapsed: 1203s, ETA:  1568s
[>>>>>>>>>>              ] 10591/24392, 8.8 task/s, elapsed: 1203s, ETA:  1567s
[>>>>>>>>>>              ] 10592/24392, 8.8 task/s, elapsed: 1203s, ETA:  1567s
[>>>>>>>>>>              ] 10593/24392, 8.8 task/s, elapsed: 1203s, ETA:  1568s
[>>>>>>>>>>              ] 10594/24392, 8.8 task/s, elapsed: 1203s, ETA:  1567s
[>>>>>>>>>>              ] 10595/24392, 8.8 task/s, elapsed: 1203s, ETA:  1567s
[>>>>>>>>>>              ] 10596/24392, 8.8 task/s, elapsed: 1203s, ETA:  1567s
[>>>>>>>>>>              ] 10597/24392, 8.8 task/s, elapsed: 1204s, ETA:  1567s
[>>>>>>>>>>              ] 10598/24392, 8.8 task/s, elapsed: 1204s, ETA:  1567s
[>>>>>>>>>>              ] 10599/24392, 8.8 task/s, elapsed: 1204s, ETA:  1567s
[>>>>>>>>>>              ] 10600/24392, 8.8 task/s, elapsed: 1204s, ETA:  1566s
[>>>>>>>>>>              ] 10601/24392, 8.8 task/s, elapsed: 1204s, ETA:  1567s
[>>>>>>>>>>              ] 10602/24392, 8.8 task/s, elapsed: 1204s, ETA:  1567s
[>>>>>>>>>>              ] 10603/24392, 8.8 task/s, elapsed: 1204s, ETA:  1566s
[>>>>>>>>>>              ] 10604/24392, 8.8 task/s, elapsed: 1204s, ETA:  1566s
[>>>>>>>>>>              ] 10605/24392, 8.8 task/s, elapsed: 1205s, ETA:  1566s
[>>>>>>>>>>              ] 10606/24392, 8.8 task/s, elapsed: 1205s, ETA:  1566s
[>>>>>>>>>>              ] 10607/24392, 8.8 task/s, elapsed: 1205s, ETA:  1566s
[>>>>>>>>>>              ] 10608/24392, 8.8 task/s, elapsed: 1205s, ETA:  1566s
[>>>>>>>>>>              ] 10609/24392, 8.8 task/s, elapsed: 1205s, ETA:  1566s
[>>>>>>>>>>              ] 10610/24392, 8.8 task/s, elapsed: 1205s, ETA:  1566s
[>>>>>>>>>>              ] 10611/24392, 8.8 task/s, elapsed: 1205s, ETA:  1565s
[>>>>>>>>>>              ] 10612/24392, 8.8 task/s, elapsed: 1205s, ETA:  1565s
[>>>>>>>>>>              ] 10613/24392, 8.8 task/s, elapsed: 1206s, ETA:  1566s
[>>>>>>>>>>              ] 10614/24392, 8.8 task/s, elapsed: 1206s, ETA:  1565s
[>>>>>>>>>>              ] 10615/24392, 8.8 task/s, elapsed: 1206s, ETA:  1565s
[>>>>>>>>>>              ] 10616/24392, 8.8 task/s, elapsed: 1206s, ETA:  1565s
[>>>>>>>>>>              ] 10617/24392, 8.8 task/s, elapsed: 1206s, ETA:  1565s
[>>>>>>>>>>              ] 10618/24392, 8.8 task/s, elapsed: 1206s, ETA:  1565s
[>>>>>>>>>>              ] 10619/24392, 8.8 task/s, elapsed: 1206s, ETA:  1565s
[>>>>>>>>>>              ] 10620/24392, 8.8 task/s, elapsed: 1206s, ETA:  1564s
[>>>>>>>>>>              ] 10621/24392, 8.8 task/s, elapsed: 1207s, ETA:  1565s
[>>>>>>>>>>              ] 10622/24392, 8.8 task/s, elapsed: 1207s, ETA:  1564s
[>>>>>>>>>>              ] 10623/24392, 8.8 task/s, elapsed: 1207s, ETA:  1564s
[>>>>>>>>>>              ] 10624/24392, 8.8 task/s, elapsed: 1207s, ETA:  1564s
[>>>>>>>>>>              ] 10625/24392, 8.8 task/s, elapsed: 1207s, ETA:  1564s
[>>>>>>>>>>              ] 10626/24392, 8.8 task/s, elapsed: 1207s, ETA:  1564s
[>>>>>>>>>>              ] 10627/24392, 8.8 task/s, elapsed: 1207s, ETA:  1564s
[>>>>>>>>>>              ] 10628/24392, 8.8 task/s, elapsed: 1207s, ETA:  1564s
[>>>>>>>>>>              ] 10629/24392, 8.8 task/s, elapsed: 1208s, ETA:  1564s
[>>>>>>>>>>              ] 10630/24392, 8.8 task/s, elapsed: 1208s, ETA:  1564s
[>>>>>>>>>>              ] 10631/24392, 8.8 task/s, elapsed: 1208s, ETA:  1563s
[>>>>>>>>>>              ] 10632/24392, 8.8 task/s, elapsed: 1208s, ETA:  1563s
[>>>>>>>>>>              ] 10633/24392, 8.8 task/s, elapsed: 1208s, ETA:  1564s
[>>>>>>>>>>              ] 10634/24392, 8.8 task/s, elapsed: 1208s, ETA:  1563s
[>>>>>>>>>>              ] 10635/24392, 8.8 task/s, elapsed: 1208s, ETA:  1563s
[>>>>>>>>>>              ] 10636/24392, 8.8 task/s, elapsed: 1208s, ETA:  1563s
[>>>>>>>>>>              ] 10637/24392, 8.8 task/s, elapsed: 1209s, ETA:  1563s
[>>>>>>>>>>              ] 10638/24392, 8.8 task/s, elapsed: 1209s, ETA:  1563s
[>>>>>>>>>>              ] 10639/24392, 8.8 task/s, elapsed: 1209s, ETA:  1563s
[>>>>>>>>>>              ] 10640/24392, 8.8 task/s, elapsed: 1209s, ETA:  1562s
[>>>>>>>>>>              ] 10641/24392, 8.8 task/s, elapsed: 1209s, ETA:  1563s
[>>>>>>>>>>              ] 10642/24392, 8.8 task/s, elapsed: 1209s, ETA:  1562s
[>>>>>>>>>>              ] 10643/24392, 8.8 task/s, elapsed: 1209s, ETA:  1562s
[>>>>>>>>>>              ] 10644/24392, 8.8 task/s, elapsed: 1209s, ETA:  1562s
[>>>>>>>>>>              ] 10645/24392, 8.8 task/s, elapsed: 1210s, ETA:  1562s
[>>>>>>>>>>              ] 10646/24392, 8.8 task/s, elapsed: 1210s, ETA:  1562s
[>>>>>>>>>>              ] 10647/24392, 8.8 task/s, elapsed: 1210s, ETA:  1562s
[>>>>>>>>>>              ] 10648/24392, 8.8 task/s, elapsed: 1210s, ETA:  1562s
[>>>>>>>>>>              ] 10649/24392, 8.8 task/s, elapsed: 1210s, ETA:  1562s
[>>>>>>>>>>              ] 10650/24392, 8.8 task/s, elapsed: 1210s, ETA:  1562s
[>>>>>>>>>>              ] 10651/24392, 8.8 task/s, elapsed: 1210s, ETA:  1561s
[>>>>>>>>>>              ] 10652/24392, 8.8 task/s, elapsed: 1210s, ETA:  1561s
[>>>>>>>>>>              ] 10653/24392, 8.8 task/s, elapsed: 1211s, ETA:  1562s
[>>>>>>>>>>              ] 10654/24392, 8.8 task/s, elapsed: 1211s, ETA:  1561s
[>>>>>>>>>>              ] 10655/24392, 8.8 task/s, elapsed: 1211s, ETA:  1561s
[>>>>>>>>>>              ] 10656/24392, 8.8 task/s, elapsed: 1211s, ETA:  1561s
[>>>>>>>>>>              ] 10657/24392, 8.8 task/s, elapsed: 1211s, ETA:  1561s
[>>>>>>>>>>              ] 10658/24392, 8.8 task/s, elapsed: 1211s, ETA:  1561s
[>>>>>>>>>>              ] 10659/24392, 8.8 task/s, elapsed: 1211s, ETA:  1561s
[>>>>>>>>>>              ] 10660/24392, 8.8 task/s, elapsed: 1211s, ETA:  1560s
[>>>>>>>>>>              ] 10661/24392, 8.8 task/s, elapsed: 1212s, ETA:  1561s
[>>>>>>>>>>              ] 10662/24392, 8.8 task/s, elapsed: 1212s, ETA:  1560s
[>>>>>>>>>>              ] 10663/24392, 8.8 task/s, elapsed: 1212s, ETA:  1560s
[>>>>>>>>>>              ] 10664/24392, 8.8 task/s, elapsed: 1212s, ETA:  1560s
[>>>>>>>>>>              ] 10665/24392, 8.8 task/s, elapsed: 1212s, ETA:  1560s
[>>>>>>>>>>              ] 10666/24392, 8.8 task/s, elapsed: 1212s, ETA:  1560s
[>>>>>>>>>>              ] 10667/24392, 8.8 task/s, elapsed: 1212s, ETA:  1560s
[>>>>>>>>>>              ] 10668/24392, 8.8 task/s, elapsed: 1212s, ETA:  1560s
[>>>>>>>>>>              ] 10669/24392, 8.8 task/s, elapsed: 1213s, ETA:  1560s
[>>>>>>>>>>              ] 10670/24392, 8.8 task/s, elapsed: 1213s, ETA:  1560s
[>>>>>>>>>>              ] 10671/24392, 8.8 task/s, elapsed: 1213s, ETA:  1559s
[>>>>>>>>>>              ] 10672/24392, 8.8 task/s, elapsed: 1213s, ETA:  1559s
[>>>>>>>>>>              ] 10673/24392, 8.8 task/s, elapsed: 1213s, ETA:  1559s
[>>>>>>>>>>              ] 10674/24392, 8.8 task/s, elapsed: 1213s, ETA:  1559s
[>>>>>>>>>>              ] 10675/24392, 8.8 task/s, elapsed: 1213s, ETA:  1559s
[>>>>>>>>>>              ] 10676/24392, 8.8 task/s, elapsed: 1213s, ETA:  1559s
[>>>>>>>>>>              ] 10677/24392, 8.8 task/s, elapsed: 1214s, ETA:  1559s
[>>>>>>>>>>              ] 10678/24392, 8.8 task/s, elapsed: 1214s, ETA:  1559s
[>>>>>>>>>>              ] 10679/24392, 8.8 task/s, elapsed: 1214s, ETA:  1559s
[>>>>>>>>>>              ] 10680/24392, 8.8 task/s, elapsed: 1214s, ETA:  1558s
[>>>>>>>>>>              ] 10681/24392, 8.8 task/s, elapsed: 1214s, ETA:  1559s
[>>>>>>>>>>              ] 10682/24392, 8.8 task/s, elapsed: 1214s, ETA:  1558s
[>>>>>>>>>>              ] 10683/24392, 8.8 task/s, elapsed: 1214s, ETA:  1558s
[>>>>>>>>>>              ] 10684/24392, 8.8 task/s, elapsed: 1214s, ETA:  1558s
[>>>>>>>>>>              ] 10685/24392, 8.8 task/s, elapsed: 1214s, ETA:  1558s
[>>>>>>>>>>              ] 10686/24392, 8.8 task/s, elapsed: 1214s, ETA:  1557s
[>>>>>>>>>>              ] 10687/24392, 8.8 task/s, elapsed: 1214s, ETA:  1557s
[>>>>>>>>>>              ] 10688/24392, 8.8 task/s, elapsed: 1214s, ETA:  1557s
[>>>>>>>>>>              ] 10689/24392, 8.8 task/s, elapsed: 1214s, ETA:  1557s
[>>>>>>>>>>              ] 10690/24392, 8.8 task/s, elapsed: 1214s, ETA:  1556s
[>>>>>>>>>>              ] 10691/24392, 8.8 task/s, elapsed: 1214s, ETA:  1556s
[>>>>>>>>>>              ] 10692/24392, 8.8 task/s, elapsed: 1214s, ETA:  1556s
[>>>>>>>>>>              ] 10693/24392, 8.8 task/s, elapsed: 1215s, ETA:  1556s
[>>>>>>>>>>              ] 10694/24392, 8.8 task/s, elapsed: 1215s, ETA:  1556s
[>>>>>>>>>>              ] 10695/24392, 8.8 task/s, elapsed: 1215s, ETA:  1555s
[>>>>>>>>>>              ] 10696/24392, 8.8 task/s, elapsed: 1215s, ETA:  1555s
[>>>>>>>>>>              ] 10697/24392, 8.8 task/s, elapsed: 1215s, ETA:  1556s
[>>>>>>>>>>              ] 10698/24392, 8.8 task/s, elapsed: 1215s, ETA:  1555s
[>>>>>>>>>>              ] 10699/24392, 8.8 task/s, elapsed: 1215s, ETA:  1555s
[>>>>>>>>>>              ] 10700/24392, 8.8 task/s, elapsed: 1215s, ETA:  1555s
[>>>>>>>>>>              ] 10701/24392, 8.8 task/s, elapsed: 1216s, ETA:  1555s
[>>>>>>>>>>              ] 10702/24392, 8.8 task/s, elapsed: 1216s, ETA:  1555s
[>>>>>>>>>>              ] 10703/24392, 8.8 task/s, elapsed: 1216s, ETA:  1555s
[>>>>>>>>>>              ] 10704/24392, 8.8 task/s, elapsed: 1216s, ETA:  1554s
[>>>>>>>>>>              ] 10705/24392, 8.8 task/s, elapsed: 1216s, ETA:  1555s
[>>>>>>>>>>              ] 10706/24392, 8.8 task/s, elapsed: 1216s, ETA:  1555s
[>>>>>>>>>>              ] 10707/24392, 8.8 task/s, elapsed: 1216s, ETA:  1554s
[>>>>>>>>>>              ] 10708/24392, 8.8 task/s, elapsed: 1216s, ETA:  1554s
[>>>>>>>>>>              ] 10709/24392, 8.8 task/s, elapsed: 1217s, ETA:  1554s
[>>>>>>>>>>              ] 10710/24392, 8.8 task/s, elapsed: 1217s, ETA:  1554s
[>>>>>>>>>>              ] 10711/24392, 8.8 task/s, elapsed: 1217s, ETA:  1554s
[>>>>>>>>>>              ] 10712/24392, 8.8 task/s, elapsed: 1217s, ETA:  1554s
[>>>>>>>>>>              ] 10713/24392, 8.8 task/s, elapsed: 1217s, ETA:  1554s
[>>>>>>>>>>              ] 10714/24392, 8.8 task/s, elapsed: 1217s, ETA:  1554s
[>>>>>>>>>>              ] 10715/24392, 8.8 task/s, elapsed: 1217s, ETA:  1553s
[>>>>>>>>>>              ] 10716/24392, 8.8 task/s, elapsed: 1217s, ETA:  1553s
[>>>>>>>>>>              ] 10717/24392, 8.8 task/s, elapsed: 1218s, ETA:  1554s
[>>>>>>>>>>              ] 10718/24392, 8.8 task/s, elapsed: 1218s, ETA:  1553s
[>>>>>>>>>>              ] 10719/24392, 8.8 task/s, elapsed: 1218s, ETA:  1553s
[>>>>>>>>>>              ] 10720/24392, 8.8 task/s, elapsed: 1218s, ETA:  1553s
[>>>>>>>>>>              ] 10721/24392, 8.8 task/s, elapsed: 1218s, ETA:  1553s
[>>>>>>>>>>              ] 10722/24392, 8.8 task/s, elapsed: 1218s, ETA:  1553s
[>>>>>>>>>>              ] 10723/24392, 8.8 task/s, elapsed: 1218s, ETA:  1553s
[>>>>>>>>>>              ] 10724/24392, 8.8 task/s, elapsed: 1218s, ETA:  1552s
[>>>>>>>>>>              ] 10725/24392, 8.8 task/s, elapsed: 1219s, ETA:  1553s
[>>>>>>>>>>              ] 10726/24392, 8.8 task/s, elapsed: 1219s, ETA:  1553s
[>>>>>>>>>>              ] 10727/24392, 8.8 task/s, elapsed: 1219s, ETA:  1552s
[>>>>>>>>>>              ] 10728/24392, 8.8 task/s, elapsed: 1219s, ETA:  1552s
[>>>>>>>>>>              ] 10729/24392, 8.8 task/s, elapsed: 1219s, ETA:  1552s
[>>>>>>>>>>              ] 10730/24392, 8.8 task/s, elapsed: 1219s, ETA:  1552s
[>>>>>>>>>>              ] 10731/24392, 8.8 task/s, elapsed: 1219s, ETA:  1552s
[>>>>>>>>>>              ] 10732/24392, 8.8 task/s, elapsed: 1219s, ETA:  1552s
[>>>>>>>>>>              ] 10733/24392, 8.8 task/s, elapsed: 1219s, ETA:  1552s
[>>>>>>>>>>              ] 10734/24392, 8.8 task/s, elapsed: 1219s, ETA:  1552s
[>>>>>>>>>>              ] 10735/24392, 8.8 task/s, elapsed: 1219s, ETA:  1551s
[>>>>>>>>>>              ] 10736/24392, 8.8 task/s, elapsed: 1219s, ETA:  1551s
[>>>>>>>>>>              ] 10737/24392, 8.8 task/s, elapsed: 1220s, ETA:  1552s
[>>>>>>>>>>              ] 10738/24392, 8.8 task/s, elapsed: 1220s, ETA:  1551s
[>>>>>>>>>>              ] 10739/24392, 8.8 task/s, elapsed: 1220s, ETA:  1551s
[>>>>>>>>>>              ] 10740/24392, 8.8 task/s, elapsed: 1220s, ETA:  1551s
[>>>>>>>>>>              ] 10741/24392, 8.8 task/s, elapsed: 1220s, ETA:  1551s
[>>>>>>>>>>              ] 10742/24392, 8.8 task/s, elapsed: 1220s, ETA:  1551s
[>>>>>>>>>>              ] 10743/24392, 8.8 task/s, elapsed: 1220s, ETA:  1551s
[>>>>>>>>>>              ] 10744/24392, 8.8 task/s, elapsed: 1220s, ETA:  1550s
[>>>>>>>>>>              ] 10745/24392, 8.8 task/s, elapsed: 1221s, ETA:  1551s
[>>>>>>>>>>              ] 10746/24392, 8.8 task/s, elapsed: 1221s, ETA:  1550s
[>>>>>>>>>>              ] 10747/24392, 8.8 task/s, elapsed: 1221s, ETA:  1550s
[>>>>>>>>>>              ] 10748/24392, 8.8 task/s, elapsed: 1221s, ETA:  1550s
[>>>>>>>>>>              ] 10749/24392, 8.8 task/s, elapsed: 1221s, ETA:  1550s
[>>>>>>>>>>              ] 10750/24392, 8.8 task/s, elapsed: 1221s, ETA:  1550s
[>>>>>>>>>>              ] 10751/24392, 8.8 task/s, elapsed: 1221s, ETA:  1550s
[>>>>>>>>>>              ] 10752/24392, 8.8 task/s, elapsed: 1221s, ETA:  1550s
[>>>>>>>>>>              ] 10753/24392, 8.8 task/s, elapsed: 1222s, ETA:  1550s
[>>>>>>>>>>              ] 10754/24392, 8.8 task/s, elapsed: 1222s, ETA:  1550s
[>>>>>>>>>>              ] 10755/24392, 8.8 task/s, elapsed: 1222s, ETA:  1549s
[>>>>>>>>>>              ] 10756/24392, 8.8 task/s, elapsed: 1222s, ETA:  1549s
[>>>>>>>>>>              ] 10757/24392, 8.8 task/s, elapsed: 1222s, ETA:  1550s
[>>>>>>>>>>              ] 10758/24392, 8.8 task/s, elapsed: 1222s, ETA:  1549s
[>>>>>>>>>>              ] 10759/24392, 8.8 task/s, elapsed: 1222s, ETA:  1549s
[>>>>>>>>>>              ] 10760/24392, 8.8 task/s, elapsed: 1222s, ETA:  1549s
[>>>>>>>>>>              ] 10761/24392, 8.8 task/s, elapsed: 1223s, ETA:  1549s
[>>>>>>>>>>              ] 10762/24392, 8.8 task/s, elapsed: 1223s, ETA:  1549s
[>>>>>>>>>>              ] 10763/24392, 8.8 task/s, elapsed: 1223s, ETA:  1549s
[>>>>>>>>>>              ] 10764/24392, 8.8 task/s, elapsed: 1223s, ETA:  1548s
[>>>>>>>>>>              ] 10765/24392, 8.8 task/s, elapsed: 1223s, ETA:  1549s
[>>>>>>>>>>              ] 10766/24392, 8.8 task/s, elapsed: 1223s, ETA:  1548s
[>>>>>>>>>>              ] 10767/24392, 8.8 task/s, elapsed: 1223s, ETA:  1548s
[>>>>>>>>>>              ] 10768/24392, 8.8 task/s, elapsed: 1223s, ETA:  1548s
[>>>>>>>>>>              ] 10769/24392, 8.8 task/s, elapsed: 1224s, ETA:  1548s
[>>>>>>>>>>              ] 10770/24392, 8.8 task/s, elapsed: 1224s, ETA:  1548s
[>>>>>>>>>>              ] 10771/24392, 8.8 task/s, elapsed: 1224s, ETA:  1548s
[>>>>>>>>>>              ] 10772/24392, 8.8 task/s, elapsed: 1224s, ETA:  1548s
[>>>>>>>>>>              ] 10773/24392, 8.8 task/s, elapsed: 1224s, ETA:  1548s
[>>>>>>>>>>              ] 10774/24392, 8.8 task/s, elapsed: 1224s, ETA:  1548s
[>>>>>>>>>>              ] 10775/24392, 8.8 task/s, elapsed: 1224s, ETA:  1547s
[>>>>>>>>>>              ] 10776/24392, 8.8 task/s, elapsed: 1224s, ETA:  1547s
[>>>>>>>>>>              ] 10777/24392, 8.8 task/s, elapsed: 1225s, ETA:  1547s
[>>>>>>>>>>              ] 10778/24392, 8.8 task/s, elapsed: 1225s, ETA:  1547s
[>>>>>>>>>>              ] 10779/24392, 8.8 task/s, elapsed: 1225s, ETA:  1547s
[>>>>>>>>>>              ] 10780/24392, 8.8 task/s, elapsed: 1225s, ETA:  1547s
[>>>>>>>>>>              ] 10781/24392, 8.8 task/s, elapsed: 1225s, ETA:  1547s
[>>>>>>>>>>              ] 10782/24392, 8.8 task/s, elapsed: 1225s, ETA:  1547s
[>>>>>>>>>>              ] 10783/24392, 8.8 task/s, elapsed: 1225s, ETA:  1547s
[>>>>>>>>>>              ] 10784/24392, 8.8 task/s, elapsed: 1225s, ETA:  1546s
[>>>>>>>>>>              ] 10785/24392, 8.8 task/s, elapsed: 1226s, ETA:  1547s
[>>>>>>>>>>              ] 10786/24392, 8.8 task/s, elapsed: 1226s, ETA:  1546s
[>>>>>>>>>>              ] 10787/24392, 8.8 task/s, elapsed: 1226s, ETA:  1546s
[>>>>>>>>>>              ] 10788/24392, 8.8 task/s, elapsed: 1226s, ETA:  1546s
[>>>>>>>>>>              ] 10789/24392, 8.8 task/s, elapsed: 1226s, ETA:  1546s
[>>>>>>>>>>              ] 10790/24392, 8.8 task/s, elapsed: 1226s, ETA:  1546s
[>>>>>>>>>>              ] 10791/24392, 8.8 task/s, elapsed: 1226s, ETA:  1546s
[>>>>>>>>>>              ] 10792/24392, 8.8 task/s, elapsed: 1226s, ETA:  1545s
[>>>>>>>>>>              ] 10793/24392, 8.8 task/s, elapsed: 1227s, ETA:  1546s
[>>>>>>>>>>              ] 10794/24392, 8.8 task/s, elapsed: 1227s, ETA:  1546s
[>>>>>>>>>>              ] 10795/24392, 8.8 task/s, elapsed: 1227s, ETA:  1545s
[>>>>>>>>>>              ] 10796/24392, 8.8 task/s, elapsed: 1227s, ETA:  1545s
[>>>>>>>>>>              ] 10797/24392, 8.8 task/s, elapsed: 1227s, ETA:  1545s
[>>>>>>>>>>              ] 10798/24392, 8.8 task/s, elapsed: 1227s, ETA:  1545s
[>>>>>>>>>>              ] 10799/24392, 8.8 task/s, elapsed: 1227s, ETA:  1545s
[>>>>>>>>>>              ] 10800/24392, 8.8 task/s, elapsed: 1227s, ETA:  1545s
[>>>>>>>>>>              ] 10801/24392, 8.8 task/s, elapsed: 1228s, ETA:  1545s
[>>>>>>>>>>              ] 10802/24392, 8.8 task/s, elapsed: 1228s, ETA:  1545s
[>>>>>>>>>>              ] 10803/24392, 8.8 task/s, elapsed: 1228s, ETA:  1545s
[>>>>>>>>>>              ] 10804/24392, 8.8 task/s, elapsed: 1228s, ETA:  1544s
[>>>>>>>>>>              ] 10805/24392, 8.8 task/s, elapsed: 1228s, ETA:  1544s
[>>>>>>>>>>              ] 10806/24392, 8.8 task/s, elapsed: 1228s, ETA:  1544s
[>>>>>>>>>>              ] 10807/24392, 8.8 task/s, elapsed: 1228s, ETA:  1544s
[>>>>>>>>>>              ] 10808/24392, 8.8 task/s, elapsed: 1228s, ETA:  1543s
[>>>>>>>>>>              ] 10809/24392, 8.8 task/s, elapsed: 1228s, ETA:  1543s
[>>>>>>>>>>              ] 10810/24392, 8.8 task/s, elapsed: 1228s, ETA:  1543s
[>>>>>>>>>>              ] 10811/24392, 8.8 task/s, elapsed: 1228s, ETA:  1543s
[>>>>>>>>>>              ] 10812/24392, 8.8 task/s, elapsed: 1228s, ETA:  1542s
[>>>>>>>>>>              ] 10813/24392, 8.8 task/s, elapsed: 1228s, ETA:  1542s
[>>>>>>>>>>              ] 10814/24392, 8.8 task/s, elapsed: 1228s, ETA:  1542s
[>>>>>>>>>>              ] 10815/24392, 8.8 task/s, elapsed: 1228s, ETA:  1542s
[>>>>>>>>>>              ] 10816/24392, 8.8 task/s, elapsed: 1228s, ETA:  1542s
[>>>>>>>>>>              ] 10817/24392, 8.8 task/s, elapsed: 1229s, ETA:  1542s
[>>>>>>>>>>              ] 10818/24392, 8.8 task/s, elapsed: 1229s, ETA:  1542s
[>>>>>>>>>>              ] 10819/24392, 8.8 task/s, elapsed: 1229s, ETA:  1541s
[>>>>>>>>>>              ] 10820/24392, 8.8 task/s, elapsed: 1229s, ETA:  1541s
[>>>>>>>>>>              ] 10821/24392, 8.8 task/s, elapsed: 1229s, ETA:  1541s
[>>>>>>>>>>              ] 10822/24392, 8.8 task/s, elapsed: 1229s, ETA:  1541s
[>>>>>>>>>>              ] 10823/24392, 8.8 task/s, elapsed: 1229s, ETA:  1541s
[>>>>>>>>>>              ] 10824/24392, 8.8 task/s, elapsed: 1229s, ETA:  1541s
[>>>>>>>>>>              ] 10825/24392, 8.8 task/s, elapsed: 1230s, ETA:  1541s
[>>>>>>>>>>              ] 10826/24392, 8.8 task/s, elapsed: 1230s, ETA:  1541s
[>>>>>>>>>>              ] 10827/24392, 8.8 task/s, elapsed: 1230s, ETA:  1541s
[>>>>>>>>>>              ] 10828/24392, 8.8 task/s, elapsed: 1230s, ETA:  1540s
[>>>>>>>>>>              ] 10829/24392, 8.8 task/s, elapsed: 1230s, ETA:  1541s
[>>>>>>>>>>              ] 10830/24392, 8.8 task/s, elapsed: 1230s, ETA:  1540s
[>>>>>>>>>>              ] 10831/24392, 8.8 task/s, elapsed: 1230s, ETA:  1540s
[>>>>>>>>>>              ] 10832/24392, 8.8 task/s, elapsed: 1230s, ETA:  1540s
[>>>>>>>>>>              ] 10833/24392, 8.8 task/s, elapsed: 1231s, ETA:  1540s
[>>>>>>>>>>              ] 10834/24392, 8.8 task/s, elapsed: 1231s, ETA:  1540s
[>>>>>>>>>>              ] 10835/24392, 8.8 task/s, elapsed: 1231s, ETA:  1540s
[>>>>>>>>>>              ] 10836/24392, 8.8 task/s, elapsed: 1231s, ETA:  1539s
[>>>>>>>>>>              ] 10837/24392, 8.8 task/s, elapsed: 1231s, ETA:  1540s
[>>>>>>>>>>              ] 10838/24392, 8.8 task/s, elapsed: 1231s, ETA:  1540s
[>>>>>>>>>>              ] 10839/24392, 8.8 task/s, elapsed: 1231s, ETA:  1539s
[>>>>>>>>>>              ] 10840/24392, 8.8 task/s, elapsed: 1231s, ETA:  1539s
[>>>>>>>>>>              ] 10841/24392, 8.8 task/s, elapsed: 1232s, ETA:  1539s
[>>>>>>>>>>              ] 10842/24392, 8.8 task/s, elapsed: 1232s, ETA:  1539s
[>>>>>>>>>>              ] 10843/24392, 8.8 task/s, elapsed: 1232s, ETA:  1539s
[>>>>>>>>>>              ] 10844/24392, 8.8 task/s, elapsed: 1232s, ETA:  1539s
[>>>>>>>>>>              ] 10845/24392, 8.8 task/s, elapsed: 1232s, ETA:  1539s
[>>>>>>>>>>              ] 10846/24392, 8.8 task/s, elapsed: 1232s, ETA:  1539s
[>>>>>>>>>>              ] 10847/24392, 8.8 task/s, elapsed: 1232s, ETA:  1539s
[>>>>>>>>>>              ] 10848/24392, 8.8 task/s, elapsed: 1232s, ETA:  1538s
[>>>>>>>>>>              ] 10849/24392, 8.8 task/s, elapsed: 1233s, ETA:  1539s
[>>>>>>>>>>              ] 10850/24392, 8.8 task/s, elapsed: 1233s, ETA:  1538s
[>>>>>>>>>>              ] 10851/24392, 8.8 task/s, elapsed: 1233s, ETA:  1538s
[>>>>>>>>>>              ] 10852/24392, 8.8 task/s, elapsed: 1233s, ETA:  1538s
[>>>>>>>>>>              ] 10853/24392, 8.8 task/s, elapsed: 1233s, ETA:  1538s
[>>>>>>>>>>              ] 10854/24392, 8.8 task/s, elapsed: 1233s, ETA:  1538s
[>>>>>>>>>>              ] 10855/24392, 8.8 task/s, elapsed: 1233s, ETA:  1538s
[>>>>>>>>>>              ] 10856/24392, 8.8 task/s, elapsed: 1233s, ETA:  1537s
[>>>>>>>>>>              ] 10857/24392, 8.8 task/s, elapsed: 1234s, ETA:  1538s
[>>>>>>>>>>              ] 10858/24392, 8.8 task/s, elapsed: 1234s, ETA:  1538s
[>>>>>>>>>>              ] 10859/24392, 8.8 task/s, elapsed: 1234s, ETA:  1537s
[>>>>>>>>>>              ] 10860/24392, 8.8 task/s, elapsed: 1234s, ETA:  1537s
[>>>>>>>>>>              ] 10861/24392, 8.8 task/s, elapsed: 1234s, ETA:  1537s
[>>>>>>>>>>              ] 10862/24392, 8.8 task/s, elapsed: 1234s, ETA:  1537s
[>>>>>>>>>>              ] 10863/24392, 8.8 task/s, elapsed: 1234s, ETA:  1537s
[>>>>>>>>>>              ] 10864/24392, 8.8 task/s, elapsed: 1234s, ETA:  1537s
[>>>>>>>>>>              ] 10865/24392, 8.8 task/s, elapsed: 1235s, ETA:  1537s
[>>>>>>>>>>              ] 10866/24392, 8.8 task/s, elapsed: 1235s, ETA:  1537s
[>>>>>>>>>>              ] 10867/24392, 8.8 task/s, elapsed: 1235s, ETA:  1536s
[>>>>>>>>>>              ] 10868/24392, 8.8 task/s, elapsed: 1235s, ETA:  1536s
